City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
97,afaahiti,-17.75,-149.2833,25.93,81,58,10.0,PF,1688878819
98,black point,-34.6187,137.8972,15.04,68,64,6.91,AU,1688879247
99,utrik,11.2278,169.8474,27.97,81,99,9.24,MH,1688878792
100,puerto leguizamo,-0.1934,-74.7819,22.04,99,100,1.04,CO,1688879248
101,atafu village,-8.5421,-172.5159,28.87,75,73,7.65,TK,1688878784
102,stanley,54.868,-1.6985,15.85,93,40,1.54,GB,1688878840
103,tateyama,34.9833,139.8667,25.6,90,100,14.18,JP,1688879147
104,rusape,-18.5278,32.1284,8.02,74,0,2.4,ZW,1688879249
105,dalai,45.5,124.3,26.77,61,100,4.27,CN,1688879249
106,maasim,5.8575,125.0061,29.29,76,92,4.07,PH,1688879249
107,nova sintra,14.8667,-24.7167,22.26,87,92,3.94,CV,1688878876
108,talnakh,69.4865,88.3972,15.67,90,100,1.43,RU,1688878786
109,hawaiian paradise park,19.5933,-154.9731,22.8,96,95,4.64,US,1688878808
110,port mathurin,-19.6833,63.4167,23.48,73,47,11.41,MU,1688878867
111,bilaspur,22.0833,82.15,26.03,84,100,4.27,IN,1688879251
112,san fernando de apure,7.8878,-67.4724,22.82,95,43,0.45,VE,1688879251
113,kone,-21.0595,164.8658,22.18,64,100,3.09,NC,1688879251
114,pacific grove,36.6177,-121.9166,14.27,84,100,4.12,US,1688879251
115,rawson,-43.3002,-65.1023,6.73,93,100,7.42,AR,1688878794
116,invercargill,-46.4,168.35,7.83,92,98,0.6,NZ,1688878792
117,varna,43.2167,27.9167,22.94,52,0,7.2,BG,1688879060
118,goole,53.7167,-0.8667,17.23,95,100,2.37,GB,1688879253
119,tindouf,27.6711,-8.1474,24.87,38,0,5.24,DZ,1688879253
120,saipan,15.1355,145.701,30.36,100,54,6.71,MP,1688878918
121,pionerskiy,54.9508,20.2275,15.91,71,8,1.96,RU,1688879253
122,port elizabeth,-33.918,25.5701,9.5,76,75,8.23,ZA,1688878819
123,port augusta,-32.5,137.7667,18.07,46,44,4.95,AU,1688879254
124,thompson,55.7435,-97.8558,13.09,88,100,5.66,CA,1688878792
125,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1688878833
126,inskoy,54.4297,86.44,17.82,87,99,5.0,RU,1688879255
127,dul'durga,50.6761,113.5931,24.76,59,72,3.78,RU,1688879255
128,porto murtinho,-21.6989,-57.8825,25.09,55,94,1.25,BR,1688879255
129,tommot,58.9564,126.2925,19.8,44,1,4.47,RU,1688879256
130,hamilton,39.1834,-84.5333,22.43,93,75,0.0,US,1688878851
131,kodiak,57.79,-152.4072,10.6,89,72,5.24,US,1688878826
132,bilibino,68.0546,166.4372,25.3,27,29,4.8,RU,1688878782
133,valdivia,-39.8142,-73.2459,6.05,93,63,1.42,CL,1688879257
134,anadyr,64.75,177.4833,14.28,54,40,3.0,RU,1688879163
135,starke,29.9441,-82.1098,27.08,100,20,3.6,US,1688879257
136,verkhniy ufaley,56.0567,60.2306,26.53,42,2,2.11,RU,1688879258
137,port lincoln,-34.7333,135.8667,14.69,70,88,6.55,AU,1688878844
138,ilulissat,69.2167,-51.1,7.01,81,75,1.03,GL,1688878826
139,puerto quijarro,-17.7833,-57.7667,22.33,56,0,0.65,BO,1688879258
140,laayoune,27.1622,-13.2032,20.23,82,3,6.47,EH,1688879259
141,mirador,-6.3708,-44.3631,21.85,73,43,1.42,BR,1688879259
142,grand-lahou,5.1367,-5.0242,23.93,91,92,3.21,CI,1688879260
143,olyokminsk,60.3736,120.4264,24.92,26,5,1.98,RU,1688878920
144,iqaluit,63.7506,-68.5145,5.85,93,75,3.09,CA,1688878784
145,peniche,39.3558,-9.3811,16.63,93,0,4.04,PT,1688879261
146,sarikei,2.1167,111.5167,31.29,59,86,1.77,MY,1688879261
147,nabire,-3.3667,135.4833,26.25,90,67,1.76,ID,1688879261
148,bamboo flat,11.7,92.7167,28.81,74,100,1.11,IN,1688878818
149,constantia,44.1833,28.65,17.38,57,99,10.65,RO,1688878869
150,ulricehamn,57.7916,13.4142,15.3,78,81,1.18,SE,1688879262
151,luderitz,-26.6481,15.1594,11.43,69,0,7.39,,1688878818
152,cuatro cienegas de carranza,26.9833,-102.0833,29.57,53,5,1.94,MX,1688879263
153,mil'kovo,55.6078,37.7956,20.59,57,100,2.95,RU,1688879263
154,taroa,8.7058,171.2275,28.26,79,71,7.9,MH,1688878877
155,la quiaca,-22.1024,-65.593,4.54,8,47,1.58,AR,1688879263
156,badger,64.8,-147.5333,19.99,51,11,2.3,US,1688878791
157,porto novo,6.4965,2.6036,22.91,97,97,1.08,BJ,1688878838
158,devonport,-41.1667,146.35,14.73,72,51,1.34,AU,1688879264
159,pariaman,-0.619,100.12,30.03,68,69,3.03,ID,1688878877
160,east london,-33.0153,27.9116,12.73,54,4,9.61,ZA,1688878889
161,tiksi,71.6872,128.8694,3.39,65,74,3.28,RU,1688878522
162,harper,4.375,-7.7169,24.3,88,100,2.79,LR,1688879265
163,la gi,10.6667,107.7833,30.92,66,86,3.78,VN,1688879243
164,kenai,60.5544,-151.2583,11.19,86,100,3.6,US,1688879266
165,bulgan,48.8125,103.5347,16.52,87,100,2.35,MN,1688878552
166,qaqortoq,60.7167,-46.0333,6.0,85,88,2.07,GL,1688878880
167,baabda,33.8339,35.5442,26.43,69,2,7.2,LB,1688879267
168,baiyin,36.5583,104.2081,32.56,21,1,4.73,CN,1688878996
169,el sauzal de rodriguez,31.9,-116.6833,16.34,75,23,1.44,MX,1688879267
170,ambon,-3.6954,128.1814,27.71,95,40,5.14,ID,1688879268
171,palikir - national government center,6.9248,158.1611,30.41,74,100,2.06,FM,1688879268
172,kuta,-8.7233,115.1723,28.97,79,20,7.2,ID,1688879269
173,i-n-salah,27.1935,2.4607,33.0,10,0,8.42,DZ,1688878798
174,irbit,57.6705,63.071,25.92,55,11,3.85,RU,1688879269
175,ola,59.5833,151.2833,12.01,93,100,1.37,RU,1688879269
176,horta,38.5333,-28.6333,20.01,93,73,1.34,PT,1688878872
177,chenab nagar,31.7541,72.92,31.54,55,68,4.14,PK,1688879270
178,yoshii,36.25,138.9833,32.93,57,100,1.49,JP,1688879270
179,liepaja,56.5419,21.0367,14.99,94,0,1.54,LV,1688879271
180,acarau,-2.8856,-40.12,24.4,87,0,5.51,BR,1688878906
181,kholmsk,47.0511,142.0569,22.02,74,39,4.59,RU,1688879271
182,perene,-10.9492,-75.2261,21.3,94,70,0.38,PE,1688879271
183,siwa oasis,29.2041,25.5195,27.36,53,0,3.81,EG,1688878968
184,bredasdorp,-34.5322,20.0403,9.71,85,96,4.7,ZA,1688878791
185,sodra sandby,56.5667,16.6167,16.92,85,78,2.52,SE,1688879272
186,talara,-4.5772,-81.2719,23.24,78,95,7.86,PE,1688879273
187,pasighat,28.0667,95.3333,25.44,98,100,1.16,IN,1688879273
188,maraba,-5.3686,-49.1178,24.1,100,0,0.0,BR,1688879260
189,nevel'sk,46.6733,141.8633,19.83,83,69,5.47,RU,1688879273
190,salekhard,66.53,66.6019,15.01,73,100,1.29,RU,1688879169
191,chos malal,-37.3781,-70.2709,3.94,78,14,1.97,AR,1688879274
192,nuriootpa,-34.4833,139.0,13.88,76,30,7.4,AU,1688879274
193,krnov,50.0897,17.7039,20.32,61,4,1.14,CZ,1688879274
194,puri,19.8,85.85,32.29,68,82,4.54,IN,1688879275
195,pisco,-13.7,-76.2167,17.03,77,1,0.0,PE,1688879275
196,fale old settlement,-9.3852,-171.2468,28.44,79,84,7.16,TK,1688879275
197,richards bay,-28.783,32.0377,18.58,77,98,5.37,ZA,1688878871
198,plastun,44.7561,136.2939,27.94,54,84,3.4,RU,1688879276
199,poplar bluff,36.757,-90.3929,22.96,81,100,0.0,US,1688879276
200,oeiras do para,-2.0031,-49.8544,22.83,94,22,1.28,BR,1688879276
201,camabatela,-8.1881,15.375,13.34,53,83,1.23,AO,1688879277
202,iskateley,67.6803,53.1512,7.9,67,100,4.77,RU,1688878800
203,iwye,53.9299,25.7727,16.08,75,0,1.81,BY,1688879277
204,springbok,-29.6643,17.8865,3.32,93,75,5.66,ZA,1688879278
205,champerico,14.3,-91.9167,26.54,83,100,2.53,GT,1688878920
206,sampit,-2.5333,112.95,32.48,47,23,2.01,ID,1688879278
207,amga,60.8953,131.9608,20.29,33,4,5.42,RU,1688878935
208,udachny,66.4167,112.4,27.55,27,42,8.67,RU,1688878827
209,hobyo,5.3505,48.5268,26.82,66,85,11.49,SO,1688878817
210,port alfred,-33.5906,26.891,11.93,60,29,11.85,ZA,1688878905
211,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1688878850
212,el nido,11.1858,119.3956,29.83,66,96,1.99,PH,1688879280
213,bludenz,47.1497,9.8167,21.37,84,30,2.09,AT,1688879280
214,tazovsky,67.4667,78.7,12.02,71,30,6.14,RU,1688878835
215,gisborne,-38.6533,178.0042,12.25,93,100,4.77,NZ,1688878829
216,olonkinbyen,70.9221,-8.7187,5.11,92,100,5.84,SJ,1688878806
217,nizhnedevitsk,51.5419,38.3657,18.62,96,100,6.94,RU,1688879281
218,nacala,-14.5428,40.6728,22.9,72,61,1.83,MZ,1688879282
219,maceio,-9.6658,-35.7353,23.69,94,75,1.54,BR,1688879282
220,ancud,-41.8697,-73.8203,8.41,82,99,5.99,CL,1688878821
221,kolonia,50.9333,6.95,24.42,71,0,1.03,DE,1688879283
222,santiago,-33.4569,-70.6483,13.52,82,75,2.57,CL,1688879283
223,abalak,58.1286,68.5944,18.36,69,100,2.02,RU,1688878853
224,lorengau,-2.0226,147.2712,26.08,88,100,3.85,PG,1688879284
225,kyabe,9.4515,18.9449,22.44,91,100,2.66,TD,1688879284
226,riverton,40.5219,-111.9391,26.27,38,0,3.09,US,1688879285
227,haiku-pauwela,20.9219,-156.3051,25.28,81,87,4.47,US,1688878860
228,juneau,58.3019,-134.4197,20.0,42,20,3.6,US,1688879285
229,nova vicosa,-17.8919,-39.3719,21.37,92,2,4.27,BR,1688878881
230,belyy yar,53.6039,91.3903,23.94,57,0,4.0,RU,1688878939
231,lucapa,-8.4192,20.7447,14.44,45,10,1.93,AO,1688879286
232,lionel town,17.8101,-77.2406,26.27,83,0,2.97,JM,1688879287
233,cockburn town,21.4612,-71.1419,28.26,79,23,8.03,TC,1688878902
234,margaret river,-33.95,115.0667,16.14,70,100,7.7,AU,1688878780
235,bangassou,4.7413,22.8184,20.06,83,72,1.04,CF,1688879287
236,mizque,-17.941,-65.3402,12.97,82,7,1.63,BO,1688879288
237,funadhoo,6.15,73.2667,28.23,72,89,5.61,MV,1688879288
238,fortuna,40.5982,-124.1573,14.19,85,100,3.09,US,1688879288
239,cleburne,32.3476,-97.3867,31.76,64,0,5.14,US,1688879288
240,rongelap,11.1635,166.8941,28.21,81,99,7.78,MH,1688878958
241,port hedland,-20.3167,118.5667,27.03,21,1,6.69,AU,1688879289
242,mamuju,-2.6748,118.8885,29.24,68,37,2.69,ID,1688879289
243,forster,-32.1667,152.5167,20.16,39,0,8.01,AU,1688879289
244,luganville,-15.5333,167.1667,26.56,72,69,4.29,VU,1688879290
245,aioun,16.6614,-9.6149,32.06,40,10,6.84,MR,1688878882
246,chonchi,-42.6128,-73.8092,6.18,90,100,3.37,CL,1688878828
247,port saint john's,-31.6229,29.5448,13.74,65,81,4.18,ZA,1688878856
248,baharly,38.4362,57.4316,37.49,12,0,7.76,TM,1688879291
249,ulaangom,49.9811,92.0667,25.86,34,90,4.46,MN,1688879291
250,thatcham,51.4037,-1.2605,16.16,94,99,2.51,GB,1688879291
251,lebu,-37.6167,-73.65,9.19,78,94,1.09,CL,1688878828
252,chinchilla,-26.75,150.6333,17.99,39,96,5.51,AU,1688879292
253,vila do maio,15.1333,-23.2167,25.44,85,74,6.18,CV,1688879292
254,wayne,42.2506,-83.2833,18.94,92,40,2.57,US,1688879293
255,barra do corda,-5.5,-45.25,23.36,73,54,1.22,BR,1688879293
256,noosa heads,-26.3833,153.15,22.28,45,90,2.98,AU,1688879293
257,gurun,5.8172,100.4738,25.95,91,100,2.47,MY,1688879293
258,manokwari,-0.8667,134.0833,26.14,85,100,2.79,ID,1688879294
259,kidal,18.4411,1.4078,30.08,32,2,0.74,ML,1688879294
260,ritchie,-29.038,24.6028,2.36,86,6,3.87,ZA,1688879294
261,big stone gap,36.8677,-82.7745,22.41,98,100,1.75,US,1688879295
262,zhangye,38.9342,100.4517,35.71,17,7,2.39,CN,1688879269
263,west memphis,35.1465,-90.1845,23.53,94,75,3.6,US,1688879295
264,ternate,0.8,127.4,27.13,84,92,5.54,ID,1688879296
265,sinabang,2.4803,96.3801,27.34,79,93,1.05,ID,1688878962
266,howrah,22.5892,88.3103,33.0,66,40,2.57,IN,1688879158
267,uturoa,-16.7333,-151.4333,27.01,81,7,8.72,PF,1688878809
268,sangueya,10.7,-14.3667,24.26,94,94,1.0,GN,1688879297
269,frontera,26.9333,-101.45,29.07,63,70,2.7,MX,1688879297
270,zeya,53.75,127.2667,29.03,29,15,4.18,RU,1688878826
271,vernon,50.2581,-119.2691,23.2,62,16,1.42,CA,1688879297
272,cuito,-12.3833,16.9333,7.45,56,3,0.74,AO,1688879298
273,rosarito,32.3333,-117.0333,17.53,82,33,1.47,MX,1688879298
274,tadine,-21.55,167.8833,21.35,61,87,5.07,NC,1688878966
275,mermoz boabab,14.7065,-17.4758,26.31,80,96,6.0,SN,1688879298
276,riosucio,5.4216,-75.7032,14.97,97,85,0.45,CO,1688879299
277,kasaragod,12.5,75.0,27.96,78,100,3.05,IN,1688879299
278,saudarkrokur,65.7461,-19.6394,14.39,70,55,1.45,IS,1688878863
279,happy valley-goose bay,53.3168,-60.3315,18.17,88,100,2.06,CA,1688878822
280,micheweni,-4.9667,39.8333,24.89,77,40,5.16,TZ,1688879300
281,perevolotskiy,51.8763,54.1938,30.19,35,63,1.28,RU,1688879300
282,vyazemskiy,47.5378,134.7525,33.06,34,47,2.01,RU,1688879301
283,hasaki,35.7333,140.8333,31.79,77,100,9.47,JP,1688878899
284,la sarre,48.8002,-79.1996,13.24,99,99,2.91,CA,1688879301
285,shiyan,32.6475,110.7781,35.23,44,0,1.71,CN,1688879301
286,ouarzazat,30.9189,-6.8934,26.55,18,0,1.02,MA,1688879302
287,kill devil hills,36.0307,-75.676,27.01,94,40,0.0,US,1688879302
288,puerto baquerizo moreno,-0.9,-89.6,24.95,77,67,5.99,EC,1688878904
289,ciudad guayana,8.3533,-62.6528,25.29,97,64,2.51,VE,1688879302
290,tecklenburg,52.2167,7.8333,21.6,64,0,0.51,DE,1688879303
291,prado,-17.3411,-39.2208,20.64,95,10,3.17,BR,1688879303
292,mezhdurechensk,53.6942,88.0603,19.69,87,98,3.65,RU,1688879266
293,aulnoye-aymeries,50.2014,3.8384,21.57,86,22,1.89,FR,1688879303
294,namibe,-15.1961,12.1522,17.23,82,0,0.23,AO,1688878852
295,gubakha,58.8386,57.5532,23.24,63,61,3.17,RU,1688879304
296,crane,31.3974,-102.3501,29.44,41,1,7.45,US,1688878786
297,qarazhal,48.0078,70.7903,27.9,25,6,4.8,KZ,1688879305
298,grants,35.1473,-107.8514,24.13,15,0,2.57,US,1688879305
299,tughyl,47.7252,84.2063,21.35,59,100,4.74,KZ,1688879306
300,oranjemund,-28.55,16.4333,11.76,75,16,4.24,,1688878802
301,hithadhoo,-0.6,73.0833,27.46,72,96,2.31,MV,1688879306
302,gereida,11.2811,25.1414,23.82,80,87,2.9,SD,1688879307
303,geraldton,-28.7667,114.6,19.23,55,0,0.51,AU,1688878919
304,ciudad satelite,19.5167,-99.25,16.05,87,89,0.86,MX,1688879307
305,swift current,50.2834,-107.8014,19.05,48,22,1.91,CA,1688879307
306,okhotsk,59.3833,143.3,18.19,54,18,4.87,RU,1688878867
307,enewetak,11.3474,162.3373,28.4,80,99,6.79,MH,1688878788
308,chegdomyn,51.1167,133.0167,30.15,38,81,2.93,RU,1688879308
309,dapa,9.7594,126.0531,29.09,72,100,4.89,PH,1688879309
310,porbandar,21.6422,69.6093,28.99,89,75,5.14,IN,1688879309
311,san juan bautista,-14.0108,-75.7358,16.4,74,3,0.77,PE,1688879309
312,tezu,27.9167,96.1667,24.92,99,100,0.69,IN,1688879309
313,conduaga,8.862,117.4893,28.93,74,99,1.09,PH,1688879310
314,satsuma,30.8532,-88.0561,28.91,81,20,2.58,US,1688879310
315,wailua homesteads,22.0669,-159.378,24.3,74,99,2.68,US,1688878812
316,soc trang,9.6033,105.98,31.71,63,58,4.02,VN,1688879139
317,broken hill,-31.95,141.4333,15.05,50,0,5.1,AU,1688878834
318,senanga,-16.1167,23.2667,8.61,71,0,2.34,ZM,1688878894
319,naze,28.3667,129.4833,27.78,77,34,5.75,JP,1688878831
320,ban phan don,17.1427,102.9726,34.39,99,100,2.44,TH,1688879092
321,tarauaca,-8.1614,-70.7656,22.01,97,77,1.3,BR,1688879312
322,chorzow,50.3058,18.9742,20.8,88,4,1.59,PL,1688879014
323,castillos,-34.1667,-53.8333,10.3,83,77,1.65,UY,1688878852
324,blackwater,-23.5833,148.8833,22.57,21,0,3.63,AU,1688879312
325,aiquile,-18.2041,-65.1807,11.01,88,5,1.73,BO,1688879313
326,lerwick,60.1545,-1.1494,15.0,81,3,5.68,GB,1688879313
327,borgarnes,64.5383,-21.9206,13.25,71,60,0.4,IS,1688879313
328,yugorsk,61.3133,63.3319,16.76,90,100,2.09,RU,1688879314
329,weno,7.4515,151.8468,27.79,80,100,6.57,FM,1688878933
330,labrador city,52.9463,-66.9114,16.16,60,96,2.29,CA,1688878907
331,khandyga,62.6667,135.6,19.19,28,72,5.42,RU,1688878898
332,mahanoro,-19.9,48.8,20.61,89,61,1.34,MG,1688879315
333,semey,50.4111,80.2275,25.12,50,20,4.0,KZ,1688879315
334,maintirano,-18.0667,44.0167,22.52,66,30,1.91,MG,1688879315
335,takestan,36.0696,49.6959,30.62,16,0,6.22,IR,1688879316
336,ifaki,7.7894,5.2485,20.13,99,100,1.44,NG,1688879316
337,tura,25.5198,90.2201,29.55,71,99,3.1,IN,1688878939
338,kununurra,-15.7667,128.7333,25.99,24,40,6.17,AU,1688878868
339,dickinson,29.4608,-95.0513,29.04,90,20,2.57,US,1688879317
340,kaga bandoro,6.9896,19.1874,20.06,88,100,0.56,CF,1688879317
341,nar'yan-mar,67.6713,53.087,7.99,67,100,4.76,RU,1688878960
342,jayapura,-2.5333,140.7,30.66,80,100,1.19,ID,1688879318
343,ibaiti,-23.8486,-50.1878,13.69,97,74,1.22,BR,1688879318
344,myeik,12.4333,98.6,29.14,74,100,1.38,MM,1688879318
345,santa cruz,-17.8,-63.1667,22.56,76,62,2.39,BO,1688879319
346,huanren,41.2647,125.3667,28.27,63,45,3.37,CN,1688878900
347,luanda,-8.8368,13.2343,18.5,93,63,1.59,AO,1688879319
348,touros,-5.1989,-35.4608,24.08,89,21,4.26,BR,1688878804
349,neryungri,56.6709,124.6491,20.01,40,4,4.86,RU,1688879320
350,avarua,-21.2078,-159.775,26.03,89,75,5.14,CK,1688878795
351,salinas,36.6777,-121.6555,15.05,81,100,6.17,US,1688879321
352,linxia chengguanzhen,35.6003,103.2064,28.78,38,1,1.69,CN,1688879321
353,mbake,14.7903,-15.908,27.45,67,81,4.15,SN,1688879322
354,sisimiut,66.9395,-53.6735,8.55,83,100,1.75,GL,1688878852
355,aswan,24.0934,32.907,31.69,24,38,5.61,EG,1688879322
356,halifax,44.6453,-63.5724,19.17,96,100,0.57,CA,1688879322
357,manggar,-2.8833,108.2667,29.24,72,33,6.26,ID,1688879323
358,sault ste. marie,46.5168,-84.3333,13.16,94,20,0.0,CA,1688879070
359,shannon,52.7039,-8.8642,14.0,88,75,3.6,IE,1688879324
360,tambacounda,13.7539,-13.7586,27.47,77,53,2.93,SN,1688879324
361,brisas de zicatela,15.8369,-97.0419,26.29,65,75,1.54,MX,1688879325
362,hinton,53.4001,-117.5857,18.4,67,66,1.42,CA,1688879325
363,selfoss,63.9331,-20.9971,13.83,73,80,1.3,IS,1688878900
364,wamba,8.9333,8.6,21.58,98,96,0.57,NG,1688879326
365,nemuro,43.3236,145.575,16.55,89,76,4.77,JP,1688878634
366,vostochnyy,55.8167,37.8667,20.47,55,100,2.5,RU,1688879326
